drug_id,drug_name
DB15157,Voruciclib
DB15160,Asunercept
DB15167,Fallypride
DB15171,Tirzepatide
DB15172,Suvratoxumab
DB15192,ABT-288
DB15193,BMS-955176
DB15197,RSV-604
DB15203,JNJ-26489112
DB15206,Uprifosbuvir
DB15213,25-desacetylrifapentine
DB15215,KRN-5500
DB15217,Gastric inhibitory polypeptide
DB15225,Mitazalimab
DB15233,Avapritinib
DB15245,Olorofim
DB15246,Salvianolic acid A
DB15252,Nemolizumab
DB15253,Bleselumab
DB15263,Thyrotropin
DB15274,Pertussis vaccine
DB15277,Gedivumab
DB15289,Perillyl alcohol
DB15290,Pegteograstim
DB15300,Hydroquinidine
DB15317,Posiphen
DB15321,Tefinostat
DB15328,Ubrogepant
DB15332,Radavirsen
DB15334,Biochanin A
DB15335,Formononetin
DB15336,Valanafusp alfa
DB15349,Sofituzumab vedotin
DB15354,Evinacumab
DB15357,Xanomeline
DB15360,"Carfentanil, C-11"
DB15363,Istiratumab
DB15366,SOR-C13
DB15381,Menaquinone
DB15383,Pidilizumab
DB15394,gamma-Tocopherol
DB15397,GMA-161
DB15409,Ladiratuzumab vedotin
DB15415,Tomaralimab
DB15419,Nanatinostat
DB15427,Fialuridine
DB15428,Vesencumab
DB15432,Pinatuzumab vedotin
DB15441,Lulizumab pegol
DB15443,Lorukafusp alfa
DB15444,Elexacaftor
DB15445,Iodohippuric acid
DB15453,Naratuximab emtansine
DB15461,Yersinia pestis 195/p antigen (formaldehyde inactivated)
DB15465,Benzhydrocodone
DB15466,Tallimustine
DB15477,Alloin
DB15478,Frangula purshiana bark
DB15483,Modified vaccinia ankara
DB15488,Echinacoside
DB15492,Eticlopride
DB15494,Edotreotide gallium Ga-68
DB15528,Onasemnogene abeparvovec
DB15559,Zenocutuzumab
DB15565,Cilazaprilat
DB15566,Prednisolone acetate
DB15593,Golodirsen
DB15595,"Ebola Zaire vaccine (live, attenuated)"
DB15598,Ferric maltol
DB15617,Ferric derisomaltose
DB15623,TMC-310911
DB15657,Ala-geninthiocin
DB05697,AP 12009
DB06517,MLN576
DB15351,Dihematoporphyrin ether
